char	initial	openness	division	rhyme	tone
𧙂	幫			微	去
𧙃	影	開	一	歌	上
𧙆	曉			虞	平
𧙉	來	開		青	入
𧙞	清	開		清	入
𧙥	來		一	東	平
𧙧	見	開		山	去
𧚊	端			添	入
𧚊	端			添	平
𧚋	並		一	東	平
𧚍	羣			尤	平
𧚨	清			侵	入
𧚨	精			侵	入
𧚫	清	開		先	去
𧚭	幫		二	庚	上
𧛒	透	開		齊	去
𧛔	端			冬	入
𧛔	端			豪	去
𧛞	匣			模	平
𧛢	知	開		支	上
𧛾	溪			談	入
𧜀	明			青	入
𧜁	生	開		皆	去
𧜅	見	開		夬	去
𧜠	生	合		眞	入
𧜣	端			蕭	上
𧜣	端			蕭	平
𧜧	徹			江	平
𧝂	匣	開	一	歌	去
𧝃	見	合		先	入
𧝋	定			灰	平
𧝍	定	合	一	歌	去
𧝍	透	合	一	歌	去
𧝑	知	開		仙	去
𧝒	匣	合	二	庚	平
𧝔	羣			魚	平
𧝕	云	合		微	平
𧝴	端			冬	入
𧝷	溪	合		微	去
𧝹	來	合	一	歌	上
𧞍	孃	開		山	入
𧞐	端		一	東	入
𧞓	精	開		脂	平
𧞛	精	開		先	入
𧞧	幫B			宵	上
𧞶	端			冬	入
𧞷	匣	合		皆	平
𧟉	見	開		山	上
𧟌	來	開	一	歌	去
𧟨	匣	合		先	平
𧟱	並			登	入
𧟶	幫		二	麻	去
𧟼	影	合		齊	平
𧠜	書	開		支	平
𧠞	影	開		耕	入
𧠠	明			齊	平
𧠥	清	開		脂	平
𧠪	清	開		青	入
𧠫	定	開		青	入
𧡋	疑	開		皆	上
𧡎	疑	開		齊	去
𧡒	明			耕	入
𧡡	云			文	去
𧡡	匣			魂	平
𧡨	定	開		齊	去
𧡨	定	開		齊	平
𧡩	匣	合		寒	上
𧡩	曉	合		元	上
𧡪	定			覃	上
𧡪	昌			侵	平
𧡪	端			覃	平
𧡬	徹			侵	去
𧡬	徹			侵	平
𧡷	以			宵	去
𧡸	端			侯	平
𧡹	以			尤	平
𧡺	羣開A			脂	平
𧢄	幫A			宵	上
𧢜	並			元	平
𧢞	溪	開		山	平
𧢢	以			宵	去
𧢢	以	開		陽	入
𧢦	溪	合		微	平
𧢦	羣合B			脂	平
𧢸	章			鍾	平
𧢸	見			江	平
𧢺	孃			江	入
𧣃	滂		二	麻	平
𧣒	羣			魚	上
𧣡	見		一	東	入
𧣴	莊	開		山	上
𧣸	見合B			仙	入
𧣺	孃			江	入
𧣻	見			魚	去
𧤏	莊			侵	入
𧤐	見	合	二	麻	上
𧤑	見			鍾	入
𧤕	從			尤	平
𧤖	影			灰	平
𧤗	端	合		寒	平
𧤛	莊			欣	上
𧤼	羣	合		元	入
𧤽	云	合		陽	入
𧤾	見	合		先	入
𧥄	莊			侵	入
𧥍	幫B			宵	平
𧥛	溪	開		元	上
𧥜	疑	開		元	上
𧥣	溪			侯	上
𧥮	匣			模	去
𧥱	並			虞	平
𧥺	云	開		眞	平
𧥺	見合A			眞	去
𧦝	曉			模	平
𧦦	日			鹽	平
𧦪	並B			仙	上
𧦭	透	合	一	歌	平
𧦮	孃	開	二	麻	平
𧧒	清	開		支	去
𧧗	曉			鍾	平
𧧢	曉	合		唐	上
𧧢	曉	合		唐	平
𧧢	曉	合		陽	上
𧧷	見			尤	去
𧧸	幫B			仙	入
𧧹	匣	開		齊	上
𧧺	滂A			脂	平
𧧻	崇	開	二	麻	去
𧨀	心	合	一	歌	平
𧨁	精	開	三	麻	平
𧨃	曉	開		青	入
𧨹	來			鍾	入
𧩦	見	開		蒸	入
𧩧	定	開		唐	入
𧩮	心			蕭	上
𧩶	溪	開	二	麻	去
𧩼	徹	開		脂	去
𧩼	知			之	上
𧪘	初	開		佳	去
𧪜	心			模	去
𧪞	匣			談	入
𧪞	心	合		眞	入
𧪞	見			談	入
𧪠	從	開		眞	入
𧪡	昌	開		脂	平
𧪦	透			談	入
𧪨	明		二	麻	去
𧪮	曉	合	二	麻	平
𧫒	曉	開	二	麻	去
𧫚	定	開		齊	去
𧫝	生	合	二	麻	上
𧫞	來			侯	去
𧫢	明			陽	去
𧫦	影	開		齊	平
𧫷	心		一	東	入
𧬅	知	開	二	麻	平
𧬇	影	開		齊	去
𧬈	曉B			侵	入
𧬊	心	開		齊	平
𧬌	疑			咸	平
𧬨	曉	合		泰	去
𧬪	見			魂	去
𧬭	見	合		佳	平
𧬮	徹	開	二	麻	去
𧬮	見	合	二	麻	去
𧬰	曉	開		陽	去
𧭈	孃	開		耕	平
𧭣	見	合	二	庚	入
𧭤	幫			肴	去
𧭥	來	開		唐	入
𧭹	並A			眞	平
𧮑	定			談	入
𧮓	定			灰	平
𧮫	羣	開		陽	入
𧮯	匣	合		耕	平
𧮰	曉			咸	平
𧮱	並			文	平
𧮶	匣			侯	平
𧮺	崇	開		刪	去
𧯆	曉	合		寒	入
𧯈	溪	開	三	庚	入
𧯠	端			侯	平
𧯦	羣	合		元	上
𧯦	見合B			仙	去
𧯩	初		三	東	入
𧯫	知	開		耕	平
𧯯	羣			之	平
𧯷	見			欣	上
𧰉	來			豪	平
𧰙	羣	開		微	平
𧰥	透	開		登	平
𧰲	昌	開		支	上
𧰽	邪	開		脂	上
𧰿	疑	開		泰	去
𧱁	定		一	東	平
𧱑	崇			魚	平
𧱘	明			皆	去
𧱚	見	開		先	平
𧱛	崇			虞	上
𧱝	羣			文	入
𧱝	見			文	入
𧱝	見			文	去
𧱝	見合B			仙	入
𧱦	端			侯	去
𧱪	清			侯	去
𧱫	定	合	一	歌	去
𧱲	曉	開		微	去
𧱳	曉	合		皆	去
𧱴	明			青	平
𧱹	滂			模	平
𧱻	明			青	入
𧲂	來	開		眞	平
𧲌	生			銜	入
𧲎	明		三	東	平
𧲔	云	合		祭	去
𧲚	以	合		支	平
𧲛	精	開		先	去
𧲜	幫			青	入
𧲝	云	合		祭	去
𧲡	來	開		蒸	入
𧲱	影	開		唐	平
𧲴	端			冬	平
𧳅	生			之	去
𧳆	透		一	東	平
𧳋	澄	開		佳	上
𧳙	心	開		脂	去
𧳙	羣			之	去
𧳛	生			咸	入
𧳜	章			尤	上
𧳟	來			咍	平
𧳦	泥			豪	上
𧳨	日			宵	上
𧴄	以			鍾	平
𧴎	並B			宵	上
𧴗	影			鍾	平
𧴤	滂			江	入
𧴪	心	合	一	歌	上
𧴭	書			鹽	上
𧵊	曉			談	去
𧵊	曉			談	平
𧵌	影	開		陽	上
𧵣	匣	合		青	平
𧵣	曉合A			清	平
𧵪	從	開		登	入
𧶅	曉			灰	上
𧶆	來	開		眞	去
𧶇	知	開		刪	入
𧶉	幫A			眞	平
𧶊	云			文	去
𧶊	云			文	平
𧶜	書	開		陽	平
𧶲	匣	合		寒	上
𧶷	初	開		耕	入
𧷎	匣	開		刪	入
𧷎	溪			魂	入
𧷗	以		三	東	入
𧷡	來			侯	去
𧷿	端			模	平
𧸈	幫A			眞	去
𧸖	澄			咸	去
𧸘	來			鹽	去
𧸩	心	合		眞	去
𧸱	來	開		祭	去
𧹝	定			冬	平
𧹭	曉	合		蒸	入
𧹲	曉		一	東	入
𧹳	見	開		寒	去
𧺡	並			寒	入
𧺢	透			侯	去
𧺣	清			鍾	平
𧺣	精			鍾	平
𧺶	徹	合		眞	入
𧺹	見			魚	上
𧺺	並			寒	入
𧺼	清	開		支	上
𧺾	滂			寒	上
𧻓	幫		二	庚	去
𧻕	清	開		清	入
𧻖	知			尤	平
𧻙	明		二	庚	入
𧻙	滂		二	庚	入
𧻚	云	合		元	平
𧻱	羣			尤	平
𧻲	匣			咍	平
𧻵	生			銜	入
𧻶	曉	開		微	平
𧻷	幫			模	平
𧻸	常	開		祭	去
𧻹	以			鍾	上
𧼏	匣	開		先	平
𧼐	溪			文	上
𧼐	疑			文	上
𧼒	溪開A			眞	上
𧼒	溪開A			眞	去
𧼒	羣開A			眞	平
𧼙	徹			鍾	上
𧼙	徹			鍾	入
𧼞	見	合		元	入
𧼨	見	開		元	入
𧼪	徹	開		祭	去
𧼮	透	開		唐	平
𧼯	書			虞	去
𧼰	崇			咸	入
𧽋	影			模	上
𧽌	匣	合		山	入
𧽍	定	開		先	去
𧽍	端	開		先	平
𧽏	生			尤	平
𧽏	生		三	東	入
𧽐	溪開B			仙	平
𧽒	曉		三	東	去
𧽟	從			魚	上
𧽠	清			灰	平
𧽤	幫A			宵	平
𧽤	滂A			宵	平
𧽸	見	合		元	入
𧽻	見合A			眞	入
𧽼	定			覃	平
𧾍	澄	開		仙	平
𧾍	知	開		仙	平
𧾎	曉合A			仙	平
𧾒	清	開		脂	平
𧾚	以			魚	平
𧾛	羣	合		耕	入
𧾣	曉	合		先	去
𧾣	曉	合		廢	去
𧾣	曉合A			仙	上
𧾣	見合A			眞	入
𧾨	曉	開		元	去
𧾩	邪	合		仙	去
𧾩	邪	合		眞	平
𧾯	見	開		先	入
𧾰	以	開		蒸	入
𧾱	羣			虞	平
𧾵	羣	合		陽	入
𧾵	見	合		陽	入
𧾻	羣			幽	去
𧿁	疑	合		元	入
𧿅	心			侵	入
𧿲	章	開		脂	上
𧿳	滂			文	入
𧿹	明			侯	上
𧿻	見		三	東	入
𨀘	邪	開		陽	平
𨀜	透		一	東	平
𨀝	日	開		陽	入
𨀨	精	開		寒	入
𨁃	透	開		齊	平
𨁈	匣	開		唐	平
𨁍	疑	開		先	去
𨁏	滂			模	平
𨁸	來			魂	入
𨁹	以			鹽	上
𨁽	端	開		登	入
𨂁	影			咸	入
𨂁	影			覃	入
𨂝	並			銜	平
𨂢	精	開		蒸	入
𨂣	明			虞	去
𨂩	滂			寒	入
𨂰	徹	開		祭	去
𨃘	莊			尤	平
𨄏	滂A			宵	平
𨄚	清	開		陽	平
𨅎	清	合		泰	去
𨅔	從			覃	入
𨅔	從			覃	平
𨅗	幫B			眞	入
𨅞	端			覃	入
𨆁	透	開		先	上
𨆂	心			談	入
𨆌	並			元	平
𨆪	溪	開		青	去
𨆪	溪開A			清	平
𨆫	知	開		脂	去
𨆮	從	開		清	入
𨆳	心	開		先	入
𨇆	來	開		泰	去
𨇙	見合B			祭	去
𨇧	徹			嚴	上
𨇮	見	合		元	入
𨇯	生			江	平
𨇱	幫			先	平
𨇻	明B			支	上
𨈈	定			添	入
𨈋	以	開		陽	入
𨈚	並A			脂	平
𨈛	章	開		支	平
𨈭	透			談	平
𨉢	澄			鍾	去
𨊳	心			侵	平
𨊼	匣	合		先	上
𨋐	滂			山	入
𨋕	疑	開		陽	去
𨋖	來			尤	上
𨋙	以	開		眞	去
𨋚	孃	開		仙	上
𨋩	並		三	東	入
𨋬	常	開		蒸	平
𨋬	章	開		蒸	上
𨋱	透			灰	平
𨌄	從	開		唐	去
𨌅	崇	開		佳	平
𨌅	從	開		脂	平
𨌅	清	開		脂	平
𨌈	定	開		先	平
𨌗	溪合B			脂	去
𨌠	來		一	東	入
𨌥	並		三	東	入
𨌭	透			覃	入
𨌲	明A			眞	上
𨌴	透			灰	平
𨍇	匣	開	二	庚	入
𨍈	精		一	東	上
𨍋	見	合	一	歌	平
𨍎	明		一	東	入
𨍏	定	開		唐	入
𨍩	並		二	庚	平
𨍫	來	開		眞	入
𨍰	溪			談	入
𨍴	定	開		唐	平
𨍶	羣合A			清	平
𨍷	日			鍾	上
𨍺	羣	開	三	庚	入
𨎌	知	開		脂	去
𨎩	見	合		唐	平
𨎪	日			之	平
𨎬	見			蕭	去
𨎴	端	開		唐	平
𨎶	羣			魚	平
𨎷	來			鹽	平
𨎹	來			覃	上
𨏈	影			欣	上
𨏉	生	合		仙	去
𨏉	生	合		仙	平
𨏊	匣			銜	上
𨏒	來	開		唐	入
𨏔	來		一	東	入
𨏠	來		一	東	平
𨏩	來	開		先	平
𨏪	生			咸	平
𨏵	明B			眞	上
𨏹	見	合		陽	入
𨐁	定			添	入
𨐔	生			臻	平
𨐖	心	開		寒	入
𨐨	幫A			清	入
𨐶	曉	合		耕	入
𨑊	孃			鍾	平
𨑊	泥		一	東	上
𨑋	泥			冬	平
𨑒	定			模	平
𨑤	溪開A			支	去
𨑥	明			文	入
𨑥	曉			魂	入
𨑩	端			蕭	去
𨑩	端	開		青	入
𨑪	清			鍾	平
𨒇	見			銜	入
𨒋	云	合		元	入
𨒌	章	開		清	平
𨒛	日	開		支	上
𨒥	匣			侯	上
𨒪	精	開		清	入
𨒬	昌	開		脂	平
𨒰	以			尤	平
𨓊	端			添	入
𨓤	透			灰	去
𨓯	影	合		先	平
𨔝	定		一	東	上
𨔣	見	開	二	麻	平
𨔥	精	開		先	平
𨕤	羣B			侵	入
𨖏	見			尤	去
𨖶	邪	開		陽	上
𨖹	知	開		眞	入
𨘇	匣	合		泰	去
𨘇	匣	開		先	去
𨘌	匣	合	一	歌	上
𨙂	以			宵	平
𨙂	以			尤	平
𨙅	疑	合		元	平
𨙒	以	開		蒸	入
𨙔	徹			鍾	平
𨙔	知			虞	去
𨙙	清	開		仙	平
𨙫	溪			侯	上
𨙶	幫			泰	去
𨙷	精	開		清	上
𨙸	羣開A			支	平
𨙹	書			宵	上
𨙹	精			宵	上
𨙺	孃			尤	上
𨙽	羣B			侵	平
𨚓	幫			文	入
𨚔	幫			豪	平
𨚔	滂			肴	平
𨚖	精	開		支	平
𨚙	云			宵	平
𨚙	匣			豪	平
𨚯	定		一	東	平
𨚲	從			魂	平
𨚴	日			魚	平
𨚵	精			咍	去
𨚶	泥	開		先	平
𨚶	泥	開		青	平
𨛋	來			之	上
𨛌	明			唐	平
𨛌	明			陽	平
𨛍	生			肴	去
𨛒	並			模	去
𨛖	溪	開		佳	去
𨛫	來	開		齊	平
𨛬	並			灰	平
𨛭	書			魚	平
𨛳	邪	開		清	入
𨛴	匣			豪	上
𨛵	曉			模	上
𨛶	日			尤	平
𨛸	匣			模	上
𨜏	以	開		清	平
𨜒	見	開		齊	去
𨜓	澄	開		清	平
𨜓	知	開		清	平
𨜔	匣	合		唐	平
𨜖	疑			虞	平
𨜘	影		一	東	入
𨜜	生	開	三	庚	上
𨜳	定			冬	平
𨜴	匣			談	入
𨜴	溪	開		泰	去
𨜴	見			談	入
𨜵	影			魂	平
𨜶	影開A			清	入
𨜷	並			唐	平
𨜻	羣開B			仙	平
𨜿	心	合		眞	入
𨝀	匣			灰	上
𨝀	影			灰	上
𨝋	莊	開		皆	去
𨝌	見	開		寒	平
𨝍	清	開		仙	平
𨝫	曉B			侵	入
𨝭	並		三	東	平
𨝯	定		一	東	平
𨝰	見B			宵	上
𨝱	從			宵	平
𨝴	匣	合		唐	平
𨝸	定			覃	平
𨞓	影		三	東	入
𨞙	羣			魚	平
𨞚	明		二	庚	平
𨞛	見	開		寒	入
𨞜	見			虞	平
𨞪	常			尤	上
𨞪	常			尤	平
𨞪	澄			尤	平
𨞼	明			元	去
𨞾	曉	開		蒸	平
𨟀	來	開		脂	平
𨟃	知	開		蒸	平
𨟄	並			元	平
𨟍	見	合		唐	入
𨟏	以			侵	平
𨟙	影開A			清	上
𨟙	影開A			清	平
𨟚	日	開		陽	平
𨟠	溪	開		陽	入
𨟠	溪合B			仙	平
𨟻	精	開		陽	去
𨟼	見	開		唐	上
𨠒	滂			元	去
𨠔	並A			眞	入
𨠦	匣			肴	平
𨡌	泥			灰	平
𨡩	滂			寒	入
𨡫	匣			魂	上
𨡭	明			尤	平
𨡭	明			模	平
𨡰	精	開		陽	去
𨡸	章	合		仙	入
𨢊	明		一	東	平
𨢋	匣		一	東	入
𨢌	來	開		青	入
𨢍	常	開		脂	去
𨢐	幫			唐	平
𨢡	並			齊	去
𨢦	生	開		佳	去
𨢹	章	開		清	平
𨣆	以			尤	上
𨣉	見	開		山	去
𨣘	明		一	東	平
𨣦	邪			魚	上
𨣧	從	開		齊	去
𨣨	來			談	去
𨣱	明			寒	入
𨣻	影A			鹽	平
𨣼	清		一	東	平
𨤩	徹			鍾	平
𨥂	見開A			仙	入
𨥥	見	合	二	庚	上
𨥦	從	開		齊	平
𨥦	精	開		齊	平
𨦂	來			咍	上
𨦄	溪B			鹽	平
𨦭	來			豪	平
𨧦	幫B			支	平
𨧨	澄	合		祭	去
𨩪	徹	開		仙	上
𨪉	定	開		齊	平
𨪌	羣開A			脂	平
𨪎	影		三	東	入
𨪐	定			侯	上
𨪴	見	開		齊	平
𨫒	來			侯	去
𨫔	並			齊	去
𨫔	心	開		仙	入
𨬅	來	開	一	歌	上
𨬐	羣	合		元	入
𨬖	崇	開		仙	平
𨬖	崇	開		山	平
𨬖	莊			臻	平
𨬟	見			模	平
𨭖	章	開		仙	上
𨮒	明			登	去
𨯝	定			灰	上
𨰉	崇	開		刪	入
𨰟	幫B			支	平
𨰠	來	合	一	歌	平
𨱜	羣開A			支	平
𨱧	影			蕭	上
𨱵	定			豪	上
𨱵	定			豪	去
𨱵	泥			豪	上
𨱵	泥			豪	去
𨲊	疑	開		寒	去
𨲟	以			鍾	平
𨲠	精	開	三	麻	平
𨲭	羣B			宵	上
𨲳	孃			鍾	平
𨳌	澄	開		眞	去
𨳗	章			鍾	平
𨳝	透	開		青	上
𨳳	徹			虞	去
𨳺	定	開		先	入
𨴒	溪	合		先	入
𨴖	初		三	東	入
𨴗	端	開		先	入
𨴬	匣			冬	入
𨵊	崇	開		仙	入
𨵌	影	開	一	歌	上
𨵥	生	開	三	庚	上
𨵦	以			虞	平
𨵨	曉	合		蒸	入
𨵪	匣	開		先	入
𨵫	孃	開		陽	入
𨶃	知	開	二	麻	去
𨶆	清	開		陽	平
𨶈	定	開		唐	平
𨶩	匣			談	入
𨷙	常		三	東	入
𨷭	澄	開		仙	平
𨷱	章	合		仙	上
𨷲	以	開		陽	入
𨷳	從	開		先	去
𨷻	來	開		寒	平
𨸏	並			尤	上
𨸜	曉			咍	平
𨸭	滂		一	歌	平
𨸰	見		三	東	入
𨸱	泥			添	上
𨸱	透			添	去
𨹁	匣		一	東	平
𨹁	見		一	東	去
𨹄	端	合	一	歌	上
𨹄	端	合	一	歌	平
𨹵	見合B			仙	上
𨹸	章			宵	去
𨺅	並			尤	去
𨺟	知	開		清	平
𨺫	溪開A			仙	上
𨻵	清			灰	平
𨻷	溪	開		唐	平
𨻻	來			侯	平
𨻻	來			虞	上
𨻼	幫			齊	平
𨻼	滂			齊	平
𨻾	來			灰	上
𨼊	明			虞	平
𨼍	匣			豪	平
𨼎	精	合		仙	入
𨼏	日			之	平
𨼑	澄	開	二	麻	平
𨼒	昌	開		仙	上
𨼔	邪			侵	平
𨼬	匣	開		佳	上
𨼮	崇			咸	去
𨼰	透	合	一	歌	上
𨽄	生			之	去
𨽍	定		一	東	入
𨽴	影	開		佳	去
𨽿	定			咍	上
𨾂	云	合		微	去
𨾉	見			尤	上
𨾊	匣		一	東	平
𨾎	羣合B			脂	平
𨾔	幫			陽	去
𨾚	見合A			支	平
𨾦	昌	開		脂	平
𨾴	見	合		齊	平
𨾵	日			魚	平
𨿐	清	合		脂	上
𨿠	常	合		支	去
𨿠	常	合		支	平
𨿯	來	開		齊	平
𨿿	昌			鍾	上
𩀋	日	合		眞	平
𩀑	以			鍾	入
𩀞	清	開		唐	平
𩀰	從			鍾	平
𩀼	心	開		寒	上
𩀼	心	開		寒	去
𩀿	精			侵	平
𩁌	以	合		支	平
𩁚	泥	開		寒	平
𩁢	泥	開		寒	平
𩁧	匣	合		寒	去
𩁺	生			咸	平
𩂆	滂			尤	上
𩂓	端			冬	平
𩂢	疑	開		佳	平
𩂢	疑	開		皆	平
𩂢	疑B			侵	平
𩂣	來	開		唐	入
𩂥	影開A			眞	去
𩂩	來			灰	平
𩂹	以	合		清	入
𩂻	徹			鹽	入
𩃔	生			咸	平
𩃔	精			鹽	平
𩃗	影B			鹽	上
𩃙	見	合	二	庚	平
𩃵	日			鹽	上
𩃶	並			寒	入
𩄁	曉	合		微	上
𩄙	匣			覃	平
𩄚	精	開		脂	平
𩄡	來			鹽	平
𩅀	知			侵	入
𩅀	端			添	去
𩅂	定	合		寒	平
𩅄	來		一	東	入
𩅟	並			江	入
𩅦	影	合		刪	平
𩅧	章		三	東	平
𩅨	崇			侵	平
𩅼	來			鹽	去
𩅼	精			鹽	平
𩅼	莊			銜	去
𩅽	泥			冬	平
𩅿	滂			陽	入
𩆂	從	開		脂	平
𩆂	精	開		脂	平
𩆈	來	開		青	平
𩆊	明			元	去
𩆑	心	合		寒	平
𩆚	來	開		青	平
𩆜	來	開		青	平
𩆮	來	開		青	平
𩆵	心	開		先	去
𩆵	心	開		支	平
𩆶	日	開		陽	平
𩆸	澄			江	入
𩇕	從	開		清	上
𩇜	徹	開		清	去
𩇠	影			覃	入
𩇪	並			微	去
𩈉	端			覃	去
𩈜	端			灰	平
𩈡	曉開A			清	去
𩈣	曉			覃	平
𩈬	影	合		刪	去
𩈭	疑開B			支	去
𩈵	來			談	平
𩈶	孃	開		刪	上
𩈹	明			先	去
𩈻	精			談	平
𩈻	莊			銜	去
𩉥	匣	合		先	上
𩉦	見	合		登	平
𩉪	日			鍾	去
𩉬	羣開A			支	平
𩉺	定	開	一	歌	平
𩉼	書	開		眞	平
𩊄	澄			尤	去
𩊙	並		三	東	入
𩊚	來	開		唐	入
𩊜	定	合	一	歌	上
𩊜	端	合	一	歌	上
𩊝	章	開		脂	去
𩊞	章	開		脂	去
𩊪	定			侯	去
𩊭	定	合		泰	去
𩊮	心	開	一	歌	平
𩊮	生	開	二	麻	平
𩊯	生	開		耕	入
𩋁	知	合		仙	入
𩋄	初			尤	上
𩋆	溪	開		山	平
𩋇	幫			先	入
𩋊	影			嚴	入
𩋊	影			覃	入
𩋏	泥			添	入
𩋟	並		三	東	入
𩋠	明A			仙	上
𩋡	書	開		眞	入
𩋢	曉	合		元	去
𩋥	匣	開	二	麻	平
𩋩	澄	開		脂	去
𩋪	泥	開		齊	上
𩋬	以	開		陽	平
𩌃	羣合B			脂	去
𩌄	初			尤	上
𩌈	心	開		唐	入
𩌊	曉			江	入
𩌍	見			銜	入
𩌏	並			侯	去
𩌏	幫			唐	入
𩌑	影	合		元	上
𩌦	生	開		佳	上
𩌦	生	開		支	上
𩌦	生	開		支	去
𩌨	常			鍾	平
𩌬	章	開		陽	平
𩌮	船			鍾	入
𩌮	邪			鍾	入
𩌰	生			咸	平
𩌰	生			銜	平
𩌱	心			侯	平
𩍃	明			佳	平
𩍅	定		一	東	平
𩍆	心	開		清	入
𩍔	溪		三	東	入
𩍕	章	開		仙	入
𩍖	影	開		蒸	入
𩍙	生	開		蒸	入
𩍜	定	開		唐	入
𩍦	泥	開		齊	上
𩍲	章	開		支	平
𩍿	並			唐	入
𩎀	見	開		元	平
𩎈	從	合		寒	平
𩎈	精	合		寒	平
𩎉	生	開		支	上
𩎌	曉	開		先	去
𩎑	精	合		寒	平
𩎓	並B			脂	去
𩎔	見			肴	平
𩎕	心			侵	入
𩎕	心			覃	入
𩎚	徹	開	二	庚	入
𩎧	並		三	東	入
𩎯	云	合		微	平
𩎺	影	合		元	上
𩏇	定	合		寒	上
𩏑	匣	開		寒	平
𩏚	邪	合		脂	去
𩏠	知	開	二	庚	去
𩏩	曉			嚴	平
𩏩	曉B			鹽	上
𩏪	澄	開	二	庚	入
𩐅	心			談	入
𩐌	定			灰	去
𩐏	並			元	平
𩐟	幫			江	入
𩐠	曉		一	東	平
𩐨	並			江	平
𩐨	滂			江	平
𩐭	泥			添	入
𩐱	以			嚴	入
𩐵	定		一	東	去
𩑂	澄			江	入
𩑃	疑			嚴	入
𩑐	初	開		佳	平
𩑒	定	開		唐	入
𩑒	徹	開	二	庚	入
𩑒	知	開	二	庚	入
𩑔	溪			魂	上
𩑔	溪			魂	入
𩑛	幫			元	入
𩑟	溪			覃	平
𩑢	並			灰	平
𩑢	並			皆	平
𩑣	云			尤	去
𩑤	疑			豪	上
𩑦	影			魂	入
𩑦	明			魂	入
𩑳	溪B			鹽	上
𩑵	明			微	去
𩑶	匣			模	平
𩑷	明			寒	入
𩑸	曉	開	一	歌	上
𩑸	曉	開	一	歌	平
𩑹	匣	合		先	去
𩒣	崇			侵	上
𩒣	溪			嚴	上
𩒮	羣			尤	平
𩒰	疑	開	一	歌	上
𩒰	疑	開	一	歌	平
𩒱	溪			魂	去
𩒱	溪			魂	平
𩒵	溪合A			清	上
𩒺	並			虞	上
𩓝	並			先	入
𩓞	從	開		清	去
𩓡	見合A			支	平
𩓣	心			虞	平
𩓥	疑			江	入
𩓨	精	開		清	平
𩓬	澄	合		皆	平
𩓸	見合A			支	平
𩓾	日			鹽	平
𩔀	疑	合		皆	去
𩔁	曉			灰	去
𩔂	定			魂	去
𩔃	云	合		元	上
𩔇	來			豪	上
𩔈	滂			唐	入
𩔊	崇	合		仙	上
𩔚	影		一	東	平
𩔞	匣			覃	平
𩔣	章	開		仙	平
𩔳	莊	開		耕	入
𩔴	曉			鍾	入
𩔶	明		二	麻	平
𩔹	幫A			支	平
𩕊	章	開		仙	上
𩕏	並		一	歌	平
𩕐	來			蕭	去
𩕔	來	開		眞	上
𩕔	來	開		眞	去
𩕖	心	合		仙	平
𩕡	生	開		蒸	入
𩕢	端	開		青	上
𩕯	端			豪	平
𩕲	影開B			支	平
𩕳	泥	開		青	上
𩕾	疑	合		元	去
𩖄	溪B			侵	上
𩖊	來	開		青	平
𩖎	曉	合		登	平
𩖛	並			幽	平
𩖛	並		一	東	平
𩖣	邪			侵	平
𩖴	來			尤	上
𩖶	曉合A			仙	入
𩖼	幫			文	入
𩗄	曉		一	東	平
𩗔	泥			灰	上
𩗬	來	開		陽	去
𩗬	來	開		陽	平
𩘅	見	開		皆	平
𩘍	以	合		仙	上
𩘍	以	合		仙	去
𩘎	匣			冬	平
𩘐	曉			文	入
𩘑	影	開	三	庚	上
𩘚	云	合		微	上
𩘡	來	開		齊	去
𩘹	心		三	東	入
𩘹	生		三	東	入
𩘽	知	開	二	庚	平
𩙅	以	合		眞	入
𩙒	滂A			宵	平
𩙚	心			蕭	平
𩙛	曉	合		登	平
𩙲	幫			微	平
𩙺	以	開		蒸	入
𩙽	匣	合		刪	平
𩚖	孃			尤	去
𩚛	泥			談	入
𩚬	影	開		耕	入
𩚬	影	開	二	庚	入
𩚭	並			侯	平
𩚯	孃	開		脂	平
𩚱	見	合		青	上
𩚳	並			元	去
𩚴	影			文	入
𩚴	影	合		元	入
𩚹	來	開		青	平
𩛁	幫			肴	上
𩛌	崇			之	去
𩛎	明			談	上
𩛛	以			之	平
𩛠	精	合	三	歌	平
𩛢	心			尤	平
𩛥	精			咍	去
𩛺	見		三	東	入
𩛻	精	開		寒	去
𩛿	邪	開		清	平
𩜁	來	開		蒸	去
𩜁	來	開		蒸	平
𩜉	書	開	三	麻	上
𩜍	端		一	東	平
𩜏	影			魚	去
𩜮	昌			之	去
𩜰	滂			蒸	入
𩜴	從	開		脂	平
𩜾	章	開		仙	平
𩜿	幫			肴	上
𩝙	常	開		脂	去
𩝛	匣	開		刪	入
𩝝	溪			豪	去
𩝡	溪開A			仙	上
𩝣	端			談	入
𩝧	心			尤	平
𩝨	曉	合		佳	平
𩝸	影	合		元	平
𩞁	明		一	歌	平
𩞃	書	開		陽	上
𩞉	崇		三	東	平
𩞐	崇			江	平
𩞧	書	開		陽	上
𩞬	端	開		登	去
𩞿	曉			覃	去
𩟂	見	合	一	歌	去
𩟃	來	開		青	平
𩟇	影			豪	去
𩟊	孃			江	平
𩟊	泥			冬	平
𩟓	影	合		唐	入
𩟗	精			鹽	上
𩟙	從	開		先	入
𩟭	來		一	東	平
𩠐	書			尤	上
𩠑	端	開		青	上
𩠖	幫			元	入
𩠢	以			之	平
𩠣	見			添	入
𩠹	章	合		仙	平
𩡔	曉	開		寒	入
𩡕	並		二	庚	平
𩡝	定			覃	平
𩡩	幫			山	入
𩡺	見	開		皆	去
